Posizione	Pressione
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,29878
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
6,250000E-5	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,29878
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,29878
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,29878
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,30366
1,250000E-4	0,29878
1,250000E-4	0,30366
1,250000E-4	0,30366
